口コミ,投稿日
台風が過ぎて、まだまだ雲の多い日でしたが、朝にはすっかり青空になり富士山もチラリと顔だけ見せてくれました。それも、露天風呂からで、来た甲斐がありました。中庭もキレイに手入れされており、あちこちにウサギさんが飾られてあり、おもてなしの気持ちが伝わりました。ごはんも夕食、朝食とも十分な品数であれもこれも食べたいのでお腹いっぱいになり、大満足です。とくに焼きたてのオムレツはフワフワで良かったです。クルマで富士山一周してチェックインしましたが、大涌谷にも近く、旅の欲張りなルートを決めるのにはイイ場所だと思います。今度、富士山丸見えの時に泊まりたいと思います。,2023-08-24
夏休み家族旅行で利用。当初の目的は露天風呂からの富士山が目当てだったけど残念ながら終日雨でそれはかなわず。しかし何よりも素晴らしかったのが夕食の質の高さ。どれも美味しかったけど出来立てのアップルパイに家族皆感激しました。朝御飯も夜に比べればボリュームは控えめながらもおいしくいただきました。建物は少し年季が入っているもののリノベーションもしてあり古くささは感じさせず和洋室もキレイでよかったです。露天風呂からの富士山を観るためにというよりもまたご飯を食べにぜひとも再訪したい宿です。,2023-08-23
2度目の利用でした！夕食ビュッフェの種類が豊富でシェフの方がとても感じよくて良かったです！朝食ビュッフェがもう少し充実していると最高だと思います。あまり食べたいものがありませんでした。温泉も景色が良くいい旅になりました！,2023-08-21
写真で見ていた露天風呂に期待をして宿泊しました富士山がとてもきれいに見えて最高でした!特に朝の景色は良かったです料理もバイキングで色々なものが食べれたので大満足です。,2023-08-18
箱根は年に2回程訪れ、1、2泊します。今までの箱根旅行、全て違う宿泊先で、今回初のリピート。お目当ては夕飯のビュッフェ。腰が悪いので、和室か和洋室を希望でしたが、予約したのが遅く洋室でしたが、寝心地は良かったです。館内にある仮装したウサギの置物が何羽いるか探すというイベントもやっていて、こども達は楽しんで探していました。ロープウェイ乗り場もとても近く、便利でした。またお世話になります。,2023-08-17
プレミアムブッフェがよかった。■いいところ揚げあての天ぷらや小分けのお鍋がよかったです。■改善してほしい点ローストビーフはもう少し大きめにカットしてもらいたかった。あと中華系メニューが少ないように感じた。(エビチリや小籠包などあるといいです),2023-08-15
予約していたお部屋が前日のお客様の喫煙により、タバコの匂いがかなり残っていたそうで、ホテルの方が別のお部屋を事前に用意して下さいました。夏休みで予約でいっぱいの中、ご配慮して頂きありがとうございました。アジアンテイストのとても素敵な部屋で、彼も私もゆったりとした時間を過ごせて幸せでした。素敵な思い出になりました。,2023-08-13
やっぱり、富士山が見えるとテンション上がります。ただチェックインした日は雨だったので、どの方向に何があるやら分からない状態でしたが、翌朝は雲に隠れながらも見る事ができました。綺麗なレストランでのバイキングもとても美味しくいただきました。,2023-08-12
清潔感があり、気持ちの良い応対、静かなお部屋と満足出来ました！バイキングも良かったです！お風呂はたまたま貸切状態でのんびり出来ましたし、ドライヤーも最先端のもの。もう少し自動販売機が多いと良いかも。,2023-08-11
天気が悪く富士山は見えませんでしたが、露天風呂良かったです。よく家族旅行では、夕食ビュッフェと露天風呂で色々な所を泊まってきましたが、夕食とお風呂のバランス良く感じました。,2023-08-08
友人２名とゴルフ前の前泊で利用しました。タイトルの通り、あまりに夕食ビュッフェの内容がひどく、絶句しました。プレミアムビュッフェとありましたが、何がプレミアムなのか理解できないどころかビジホのサービス朝食レベルでした。極めつけは味噌汁ですが、朝夕ともにチューブから自動で出てくるインスタント味噌汁でした。この価格帯でこのビュッフェ内容はあまりにひどい。食事を重視される方は避けたほうが無難なホテルです。なお、温泉施設は普通ですが泉質は期待外れでした。富士山の眺望だけは素晴らしかったことを付け加えます。,2023-08-07
夕食ブッフェは、最高でした。オープンキッチンで、作ってるところが見えて。種類もたくさんあって、デザートもたくさんありました。時間限定で、スイーツもあって、得した気分でした。,2023-07-29
孫と一緒の家族旅行でゆっくりと過ごさせていただきました。富士山を孫に見せたくての旅行でしたが、台風が来ていて見せてやることが出来ず残念でしたが、居心地の良いホテルだたのでよかったです。また、リベンジしたいと思っています。,2022-10-02
ご飯茶碗に米粒（が潰れた洗い残し）が4個くらい残っていて交換して貰いました。折角の宿ですので、改善を望みます。（プロならば、拘って欲しいところです）ファミレスなどでも時々洗い残しありますし、食洗機でしょうから、不衛生でもなく、気にする事もないのでしょうけれど。なお、お詫びはありませんでした。接客に慣れていなかったご様子で、この点はさほど気になっておりません。,2023-08-18
子連れの家族旅行で使いました。お盆の1週間前なのに、予約できてラッキーと思いましたが、もう2度と利用したくありません。食事や部屋の広さは普通レベルで、可も不可もありませんが、悪いと感じた点をコメントさせていただきます。１．接客・サービス出迎えなし、入館時フロントからの挨拶なし、そもそも共用部でも、館内全体的にスタッフの姿が見えず、コールしないと表さなかった宿です。人手不足は分かりますが、温泉旅館はセルフ化しすぎて、サービスの質は極端に落ちて、悲しく感じます。そして、環境に配慮するため、客室アメニティを有料で提供することは理解できますが、チェックアウト時に未使用品の返品は一切できないのはおかしくありませんか。環境に配慮するなら、販売数の削減や、未使用品の再販を注力するのではありませんか。お客さんに渡したものは返品できないって、販売目的にしか感じませんでした。２．風呂大浴場の露天風呂はひど過ぎる。大量の虫の死骸が浮いてる濁ったお湯。人手不足の問題で掃除係いないせいか、お湯の入れ替えを怠っているか。道端にある足湯でも、その露天風呂よりはきれいと感じます。３．清潔感2点コメントさせていただきます。①部屋にあるガラスコップ複数のコップに、水垢が顕在しています。ちゃんと洗ったとは思いません。②照明のところ、虫が集まっています。虫の駆除は全く行っていませんでしょうね。お盆直前のため、予約の取れるところが少ない中、この宿を選びましたが、残念でした。もう2度と利用しません。,2023-08-13
到着時の様子として、ホテルは綺麗なのですが、とてもひっそりとしていて運営されるのか不安になりました。チェックインまでしばらく時間を要し、ロビーで時間キッチリまで待機することになるため、到着もしくはゆっくりでもよいかと思います。部屋は清潔感があり、部屋数も少ないためとても静かに過ごせます。食事は沢山ではありませんが、お腹はしっかり満たされました。味はそれなりですが、好き嫌いが別れるとは思います。お酒はほぼ原価であり、安心してたくさん飲めます（笑）ここはお風呂が最高です。とにかく泉質がいい！貸切風呂や料理の質の向上、ベッドの設置などのサービスの拡充がなされればと思い！星4としました。,2023-08-09
ホテルは山に囲まれいて 部屋からは芦ノ湖と富士山が見えて自然を満喫するには最高でした、建物も綺麗で館内も清潔感があり良かっったです。食事も普通ですが、リーズナブルな宿泊代なので当たり前ですが、ご馳走を期待して行かなければ良いホテルだと思います、とくに小さい子供が居るファミリーで箱根に遊びに来た時に泊まるのには良いと思います、実際にファミリーが多かったです 笑,2023-08-05
値段的にはあまり期待してませんでしたが、部屋も広く、芦ノ湖も見えて大変満足しています。露天風呂もあり、早朝に入ったのですが貸切状態になり、ゆっくりできました。,2023-08-03
四季倶楽部は他でも利用させて頂いていましたがこちらは今回初めて利用させて頂きました。バス停で降りて携帯のバッテリーが切れて少し迷いましたがたどり着きました。お風呂は時間帯なのかほぼ貸切り状態でしたので良かったです。四季倶楽部はとてもリーズナブルなので利用しやすく助かります。有難う御座いました。,2023-08-03
良い意味で放置されます。必要な物は自分で用意すれば大丈夫です。好きな時に布団敷いて休めますので自由度高く満足です。食堂の飲み物や自販機の値段が良心的なのでわざわざ買って持ち込まなくてもいい感じ。,2023-07-28
二日間、霧と風で残念でした。フリーパスを使用して周遊する予定でしたが、途中遊覧船が休航、三社巡りの予定でしたが、ロープウェイが休止で、二社巡りのみとなってしまいました。次回機会があればと思うしかありませんでした。ホテルの部屋は広くてよかったです。,2023-07-16
研修所のようなあっさりした施設でも食事はとても美味しかったです。温泉がとて良くお肌ツルツル食堂から富士山が見えとてもきれいでした。スタッフさん少人数ですが対応良かったです。,2023-07-14
週末ふとどこかでゆっくりしたいと思いじゃらんで過去に利用したこちらに再訪の予約をしました。16時チェックインと少し遅めですが、慣れればいいかなと。歯ブラシは50円の有料なので持参した方がいいかと思います。部屋は和室で偶然にも芦ノ湖が見える部屋でした。布団等は自分で上げ下ろしをするのでマットを複数重ねました。風呂は23時までと早いので夕食後何度も入りました。露天風呂がお気に入りです。夕食はお腹いっぱいになる量で特に不満はありません。おかげで朝食はあまり食べれませんでした。安い宿ですが、古くは無く清掃も行き届き、お風呂も良い、食事も普通で文句はありません。23時に玄関を施錠するので、宿に寄る前にコンビニで買い物を済ませる事をお薦めします。また、機会があれば利用しようと思います。ありがとうございました。,2023-06-27
洋室を予約しました。天気があまり良くなかったので部屋で過ごしていましたが、部屋が広すぎて寒々しかったです。和室の方がゆっくりできたかもしれません。スティックのお茶が２本置いてあり、おかわりしたい場合は追加料金を取られました。アメニティも有料です。温泉は源泉掛け流しの内湯と露天でゆっくりでき満足しました。大涌谷にも近く観光には便利な場所でした。,2023-06-12
到着してホテルを見た時にあれ？やってる？と心配になるほどで、あまり期待していなかったのですが、部屋へ入ったらとても広くて、清潔感有り。大浴場も露天風呂もとてもいい感じ。お湯もツルツルで最高に癒されました。加えて、朝カーテンわ開けたら、きれいな富士山がしっかりと見えて、景色も最高でした。帰る頃には雲で全く見えなかったので、その時々で違うようです。素泊まりにする時は食事する所をあらかじめ調べていかないと、お店が周りになにもないので、大変です。また利用したいと思います。ありがとうございました。,2023-06-01
ふと温泉に行きたくなり以前利用した事があるこちらの宿を宿泊日前日の夕方に予約しました。フロントの女性は外国の方でしたが案内も何とか理解出来ます。館内は無駄を省いたシンプルなホテルです。静かに温泉を楽しむならオススメです。お部屋の窓からは朝夕姿を変える富士山と芦ノ湖の景色 それだけあれば充分な気がします。朝の露天風呂は陽の光眩しく気持ち良い限り。お湯加減も最適でした。また時間が出来たらリピートしたいと思います。,2023-05-29
今回は窓が大きく眺望抜群の山の中の宿を探して見つけた宿でした。富士山が見える最高のお部屋で露天風呂もあり、温泉も良くお食事も丁度良い良で美味しかったです。またコスパが良かったので気持ち的にも安心して滞在出来ました。確かに他の方の書き込み通り食事時には一人のスタッフさんがサービスしていましたが充分でした。歯ブラシ等も有料提供と知っていたので持参しました。リーズナブルでゆっくりしたい方にお勧めです。リーズナブルで無駄の無い,2023-05-08
家族で利用させて頂きました。お風呂のお湯は熱すぎず、ゆっくり入ることができました。露天風呂も気持ち良かったです。食事も満足でした。部屋にコンセントが少なくて、携帯の充電器を利用するのに困りました。,2023-05-07
タイトル通り、箱根の温泉宿にこの値段で泊まれたのなら良しとします。が、チェックイン時のスタッフの説明に物足りなさを感じたし(布団は自分で敷く、歯ブラシなどは部屋には置いてないなど、伝えてくれれば問題なかったのに、残念でした。)朝食は出来合いの物を並べた感じで割高感ありました。部屋からは富士山見えましたし、ロープウェイ駅にも近く立地は良かったし、ホテル前から散策道があり気持ち良い森林浴できました。,2023-04-29
口コミで料理が残念とありましたが、納得しました。この価格だとこんなものかと学びました。表面が乾いている副菜があり、いつから出されているんだろうと思いました。お部屋にお茶請けがないのが驚きました。そんなところでケチられているんだと感じました。露天風呂の屋根がほぼないため、雨だったので露天風呂は入れませんでした。箱根エリアの価格帯がわかった気がします。リピートはないです。,2023-04-20
過剰なサービスや豪華な食事が売りの宿が多い中、ここは自然なサービスで手を出しすぎずでも頼めば手を貸してくれるそして食事も適度な量で特別なご馳走ではないけれど美味しく完食できました。お風呂はすこしぬるめですがその分じっくりと湯に浸かることが出来ました自分に合っていたようで身体の痛みがかなり軽減しましたお部屋は高齢者にも配慮されているのかな？部屋の風呂は手すりがついていました。勿論眺めも良かったですこんなに家族でゆっくりゆったり出来たと感じたのは初めてかも！それとアメニティをかなり省いているのも高感度大です。歯ブラシセットや化粧水などなどいろいろつけてくれる宿が多いけれど自分の使い慣れているものが1番だし必要ないなぁといつもおもっていたので良いことだお思おますこの宿を一言で言うと「食事付きの湯治宿」かなぁ(笑)また是非伺いたいです,2023-04-19
今回友人6人で利用しました。チェックイン時全国旅行支援の事を伺ったところ無愛想でがっかりでした。部屋は富士山も見え綺麗でしたが、電話が無くて何かの時は客がフロントまで足を運ばなくてはならないのは如何なものかと・・・電話がない事にビックリ。お風呂は綺麗でしたがドライヤーが1台しか無くて順番に使用するのに時間がかかりました。楽しみにしていた夕食でしたが、どれも味が薄くてお味噌汁は白湯を飲んでいるようでスタッフにクレームを言わせてもらいました。スタッフは3名しか見てなくて、食事の準備で忙しそうでフロントはほとんど空、あれでは質の高い接客はできないと思います。,2023-04-16
口コミ4.1で良い評価だったので、いろいろ探した結果こちらに決めました。チェックイン時もチェックアウト時もフロントにスタッフはおらず、電話をかけてもなかなか、出ず、かなり待たされました。（やる気あるの？）お布団はセルフというのはわかっていましたが、枕カバーも掛け布団にもカバーされていないホテルは初めてで驚きました。朝食付きのプランにしましたが、家庭の朝ごはんでした。温泉は良かったですが、利用中、脱衣所など清掃されている様子はありませんでした。売店もお土産ショップコーナーもありません。自動販売機があるだけでした。アメニティも設置されていません。これから利用する方は気をつけてください。温泉でゆっくりし、旅を楽しむ旅館ではありませんでした。個人的にはもう利用しないです。,2023-04-16
部屋数は多くないですが、大勢の人が見られないゆっくり友人や家族など大人の時間が取られる料理も美味しい。お湯は硫黄成分強い匂いはなかった,2023-04-14
初めての宿泊でしたが、部屋の中から富士山がど～んとみえることに大いに感動いたしました。姥子には初めて足を踏み入れましたが、あの眺めは他のホテルにはない強みだなと思いました。素晴らしい立地だと思います。ロープウェーの姥子駅からすぐですし、静かで緑豊かな場所です。四季倶楽部のシステムを理解して利用するなら、とてもよいと思います。しかしながら、初めて利用する人間には、きちんと説明してほしかったです。宿帳に初回利用の旨は記載する欄があるので、複数回利用の方とは区別できると思います。必要最低限のサービスは理解できますが、丁寧な説明や気配りは省略するべきではないと思います。スタッフの方が少なく、フロントに不在の時には内線子機で呼び出し、夜間は当直の電話番号（外線）で対応するとなっていましたが「お待たせしました」の一言があってもいいのではないかなと思います。チェックインで何度も呼び出してずいぶん待ちましたが、挨拶もなかったです。倶楽部を初めて利用する人には「蒲団を自分で敷く」ことや「食事の時間に食堂に来る」こと「階段の他に奥にエレベータがある」ことは丁寧に説明してほしかったです。食事は和食で、ごはんはお櫃で出されます。ごはんは十分あり、おかずの種類もありますが、量は少なめに感じました。他のホテルで美味しく十分にお腹を満たす無料朝食をいただいた経験からすると、残念な内容。盛り付けが雑でお皿が汚れていたりするのは、悲しかったです。お風呂は濁り湯の内湯と透明の露天風呂でした。内湯はぬるめ、露天風呂は外灯がすくなく暗かったので朝入りました。広くてのんびりできました。一人旅なので、脱衣室に貴重品ロッカーがないのは心配。また、ホテルの入口を喫煙場所にするのは再考ねがいたいところ。ホテルに着くなり煙に巻かれてしまいますので、喫煙しない人間にはつらいです。お部屋は広くて、空気清浄機（シャープの最新型）がありました。お掃除は部分的に埃だらけですが、全体的にはきれいなようです。不満もありますが、温泉と富士山の眺めで嫌なことが消し飛ぶ感じでした。お世話になりました。,2023-04-12
連泊しました。箱根大涌谷やアウトレットモールも程良い距離にあり、退屈する事無くゆっくりできました。また、天気の良い日に利用しようと思います。,2023-04-09
"3月末、春休み平日の家族旅行に利用させていただきました。場所はロープウェイの姥子駅になります。自家用車以外での移動はとても困難な場所です。ロープウェイの終電が16時45分(大涌谷)なので、ロープウェイでの行列の待ち時間、ケーブルカーの移動も含め、時間にゆとりをもった計画が必要になります。わが家は彫刻の森に行ってからでしたが、彫刻の森を16時に出てギリギリでした。お宿はホテルというより、合宿所に近いイメージです。部屋数も少なく、2階部分に20もありませんので、混雑もなく、静かにのんびり過ごせて私はとても好きです。5部屋のみ山側で、あとは全て芦ノ湖ビュー。大浴場もほぼ貸切でした。硫黄泉のお風呂は内湯と外湯だけですが、とても気持ちよく過ごせました。お食事は食堂のテーブルに準備されているスタイルで、美味しかったです。40代夫婦にはちょうど良い量と味付けですが、食べ盛りの中学生には少々足りなかったみたい。魚＆野菜メニューでしたので、お年寄りには良いかも。朝食はサバの照り焼きで美味しかったのですが、隣のテーブルの小さいお子さんは同じメニューなので、ご飯と納豆しか食べられなかったみたいです。近くにコンビニ等は全くないので、事前に調達してから宿に向かった方が良いです。ビールは300円、ペットボトル飲料は160円でした。良心的！売店等はなく、自動販売機に柿の種300円のみがあります。ちょっとピリ辛ですが大粒で美味しかった。浴衣、子供浴衣はあります。ハブラシはありませんが、フロントで購入可能。バスタオル、タオルあり。お風呂にはリンスインシャンプー、ボディーソープのみ。ヘアブラシなし。カラオケ、卓球あり。キッズスペースあり。おもちゃは少ないですが、やたら広い！        14,383円（大人2、中学生1）× 3名      ＋ 13,063円（小学生）× 1名  小計：56,212円",2023-04-07
いつも利用させて頂いてますが…外の気温が低いのに、今回の温泉は内湯も露天風呂も、いつもよりも、ぬるめで、残念でした。,2023-03-22
急遽、予約をしたので素泊まりで利用しました。ふとんなども自分でやりますが、値段を考えると満足です。夜中はホテルからでることはできませんので車に忘れ物注意です。,2022-10-07
芦ノ湖畔なので、湯本は猛暑でもここはとても快適でした。ロビー、足湯、食事会場からの眺めもよく、のんびりした旅が出来ました。桃源台から徒歩3分のアクセスで、ロープウェイや海賊船で移動するにはとても便利です。宿泊費もとてもリーゾナブルでした。,2023-08-30
妻がネットで見つけて、初めて伺いました。小田原から登山電車、ケーブルカー、ロープウェイを乗り継ぎ桃源台まで向かい、駅から徒歩5分も掛かりませんでした。エントランスは幾分狭い感じがしましたが、フロントの有るフロアは清潔感が有り気持ち良かったです。今回部屋に露天風呂があるタイプを利用、本来であれば眺めの良い4階の筈ですが窓の前の樹々が生い茂り余り景色の良さは感じられませんでした。また、部屋からの大浴場、食堂までの道のりが長い廊下を通り2回エレベーターを乗り継ぎ行くのが難点ですかね？！しかし特にビュッフェタイプの夕ご飯の食材は非常に良かったです。,2022-10-06
まずエントランスから入ると美しい芦ノ湖ビューが広がります。館内の隅々まで綺麗で、お掃除もしっかり行き届います。設備も内装も新しいものに見えます、清潔感満点です！ご飯はバイキング形式で、とても美味しく内容も充実していました。子供連れとしてはバイキング形式は本当に助かるので改めて感謝です。お部屋らスタンダードルームでしたが十分広く、清潔感あふれるお部屋でした。老若男女問わず楽しめるお宿と感じましたし、3世代でいらっしゃっているグループも結構見かけました。とても良い時間でした、ありがとうございました。,2022-10-06
ハイクラスなお宿だけになかなかうかがえないのですが、送迎バスの運転手さんをはじめ、フロント、レストラン、すべてのスタッフの方が覚えていて下さる、本当に素敵なはなをりさんです。最低価格のプランしか選べない私ですが、毎回、きめ細かいもてなしに感動です。早めに着いても、広いロビーのソファーでうとうとするのがわたしのルーティン。足湯もあります。ご年配の女性の方が、芦ノ湖をながめなが、「きれいね〜」と何度もおっしゃっていました。大浴場も空いっぱい眺められる解放感があり、ずっとお湯につかっていられます。食事も夕食は柔らかいステーキをメインにたくさんンのメニューで楽しめます。朝食のおすすめは、海鮮のお茶漬けと生絞りの野菜フルーツのフレッシュジュースです。今回、お部屋に露天風呂がついていたのですが、お湯の温度管理はフロントにリクエストすれば自分好みの温度に対応してもらえて、ラグジュアリー感がすごいです。はなをりさんは確かにお高いお宿ですが、価値のある体験ができますよ。,2022-10-04
9月下旬に宿泊させていただきました。眺望のよい部屋を希望しましたところ、芦ノ湖がよく見える部屋をご用意いただきました。足湯をつかりながらの眺めや部屋から眺め、食事処からの眺めすべてが最高でした。芦ノ湖と山、空のコントラストが大変素敵でした。食事はビッフェスタイルで、とりわけ夕食時のお肉は大変美味しかったです。露天風呂の寝湯は約40℃くらいで大変リラックスできました。また是非家族で利用させていただきたいと思います。素晴らしい思い出になりました。本当にありがとうございました。,2022-10-01
できたばかりのホテルでとても綺麗で良かった。桃源台駅からもとても近く車を置いて箱根のあちこちに出かけられるのが、とても良かった。是非また利用したいと思います。,2022-10-01
冷房が壊れていたので、あまりゆっくりできなかった。事前に連絡頂いたが前日の夜で中止しようかと思ったがせっかく休みをとったのので、箱根なので夜は大丈夫かと思ったが暑かったので印象が悪いのかもしれません。夕食は見た目は綺麗だが、味は?です。味つけご飯が臭く食べる気がしなかった。魚の処理が悪いのかも?飲み物をお願いするのにスマホを使うが電波状態が悪く苦労しました。他の方も困っていました。せっかくの食事も落ち着かず考えて頂きたい。ツインの部屋にしたが、台の上にマットが置いてあり下りるのが人苦労でした。露天風呂も有料だし料金的には高めです。,2023-08-21
駐車場へ到着すると、送迎の車が待機してくれていました。受付の対応や備品なども館内サービスが行き届いていてとても気持ちよく過ごすことができました。お庭もきれいで箱根らしい情緒が味わえます。ただひとつ残念だったことをあげますと、朝食の品々が、インスタント的な出来合いのお惣菜が細々並んでいて（８種の惣菜とおっしゃっていましたが）綺麗ではありましたが、少々手作り感がないように思えたのが残念でした。夕食はバーニャカウダやカルパッチョなどがとても彩りよく並んで、新鮮なお野菜やお魚が美味しくいただけました。温泉も素晴らしかったのでまた利用したいです。,2023-08-02
急に決めた箱根旅行でした。近場で少しでも涼しいところを目指して、こちらに辿り着きました。チェックインを担当していただいた、スタッフさん。笑顔が可愛すぎて、一目惚れでした笑接客もステキすぎて、お仕事中なのに、隙をみてはお話ししてしまいました笑ご飯を担当してくれたスタッフさんのキャラクターが面白すぎて、ついつい朝ごはんの時も探してしまいました笑おかわり、すぐ持って来てくれますよ！！お風呂も貸し切り風呂、おススメです。足湯の雰囲気もすごく良かったです！強羅まで足を伸ばしたら、ぜひぜひ、こちらの宿を利用してみてください！,2023-08-01
お部屋の広さも丁度よく、早めに貸し切り風呂に入ってのんびりとできました！周りはセミの大合唱でしたが、夏を感じられて満足です。食事も朝、夜共に美味しかったです！,2023-07-31
フロントには24時間のドリンクバー、夕方まではアルコールまであり、そのドリンクを持って足湯を楽しめます。温泉はお肌がツルツルになりました！ただアメニティがもう少し充実してるともっといいかなとは思いました！ご飯は夕食朝食ともにとても美味しく、豪華でした！強羅の中ではお値段も比較的お安く、また行きたいと思えるほどいい宿でした！,2023-07-29
のんびりと強羅の休日を楽しめました。温泉が完全な掛け流なので嬉しかったです。フロント近くの部屋でしたので、他の宿泊客とほぼ会わずにいられたのも良かったです。,2023-07-29
日頃の疲れをとりたいと思い、一人でふらっと行ける近場を考え、箱根のゆとりろ庵様に泊まらせて頂きました。特に観光目的ではなかったので、宿で過ごす時間を多く持ちましたが、窓から見える景色と聞こえてくる蝉や虫の声に癒されながら、ゆっくりすることができました。温泉の泉質はとても良く、肌もツルツルになり、湯上がりもすっきりしました。お料理は多すぎず、適量でした。個人的には少し味付けが濃いと感じるものもありましたが、素材じたいが良くて美味しかったです。温泉とお料理と立地を考えれば、かなり価格は安いと思いますので、またぜひ利用させて頂きたいです。,2023-07-22
良い点　部屋からの木々の景色が良く、季節柄ひぐらしや鳥の声が聞きながら過ごせた（但し網戸が無い為窓を開けると虫が入ってくる）悪い点写真で見るサイズ感と実際のサイズにかなり違いを感じた（個人的感想ですが、部屋の露天風呂の浴槽は一人で足も伸ばせない。貸し切り露天風呂は2人が精一杯で家族連れだと全員一緒には無理かも。大浴場も湯船はあまり広くなく湯温がかなり熱めでした）食事は特選懐石でしたが半分洋風で特にお椀物ではなくブイヤベースにはびっくりしました。食材は新鮮で味も良かったのですが、献立が個人的には？と思いました。飲みものの注文もなかなか来てくれず、懐石を食べるのに少し食事処が騒がしすぎました。,2023-07-18
箱根強羅の静かな旅館。足湯がオシャレで飲み放題の生ビールと共に最高の時間でした。お風呂も貸切露天風呂を利用しましたが、清潔でゆっくりできました。,2023-07-15
曇り空で心配しながら箱根湯元・彫刻の森美術館を回りました。ホテルの玄関までの雰囲気はよかったです。部屋の清掃が今一つ行き届いていませんでした。風呂場は狭く露天風呂もありません。貸切風呂が有料で利用出来ますが割高に思えます。部屋の窓から見る風景は良い感じでした。,2023-07-12
フロント、食事の担当さんの笑顔に癒やされました。お仕事頑張ってお客さんを笑顔で癒やして下さい。また来ます。,2023-07-11
家族が日本に遊びにきて一緒に宿泊しましたが、ロビーも広くてゆっくり休憩できました。お部屋からも自然を感じられて良かったです！温泉した後、お肌もサラサラで気持ちよく休めました！,2023-07-05
親と泊まりましたウェルカムドリンクはアルコールも飲み放題で、ソフトドリンクは24h飲み放題という初めてのサービスがありましたマッサージチェアも24h使え、テラスには足湯があり最高でした食事も盛り付けがきれいで、よかったです,2023-07-01
久々のゆとりろ庵さんでした。リロの中ではリーズナブルでとても良いです。又今ウエルカムドリンク生ビールがあり時間延長になってて非常に良かったです。,2023-07-01
今回家族旅行で、日本温泉雰囲気を探したところすごくいい感じの宿泊発見。親切でよかったです！また行きます！,2023-06-30
新婚旅行として初めての箱根旅行でしたが大満足でした。最上階の部屋を予約したのですが、家族旅行でまた来たいと思えるくらいの広さと落ち着いた空間でゆっくりと楽しめました。ウェルカムドリンクサービスやマッサージ機、足湯、温泉、食事など料金もリーズナブルながら満足できるサービスが揃っていてよかったです。最寄りの駅の最終時間が早いのと近くにはコンビニなどはなく自然豊かな立地にある旅館なので、スケジュールパツパツな旅行ではなく、ゆっくりのんびりとしたリフレッシュする旅行の際にはおすすめの場所だと思います。,2023-06-29
部屋にお風呂ついてるので、子供たち大喜びで、何回も入り遊びました。足湯テラスもあり、線香も置いてあり、子供たちも安心で遊べます。とても親切な感じです。ロビーにある無料ドリンクコーナーはワイン、ビールまでありまして、旦那ガブガブ飲んでました(笑。おかげさまで、とてと楽し旅行でした。ありがとうございました！,2023-06-27
車旅行、一泊素泊まりで利用させていただきました。温泉街にある建物なのでホテル回りの道は少しだけ狭いかもしれません。あとホテル内にカートがないので荷物が多い方は注意が必要かもしれませんがうちは問題ありませんでした。フロントの方の気遣いもよく、建物は新しくはなくともきれいに掃除されていて部屋の中もきれいで広くゆっくりできました。温泉は広くはないです。が、源泉かけ流しのお湯で温度が熱く、熱めが好みな私としてはとても満足できました。※暑いのが苦手な方は水で薄めてはいれます。事前にわかっていましたが、やはり露天風呂がないのは少しだけ残念でした。源泉かけ流しの温泉で露天は不要、広めの部屋がお目当てな方なら検討に入れてもよいかと思います。ありがとうございました。,2023-08-25
和洋室でしたが、お部屋がとても広く清潔感もあり、とても良かったです。子どもが喜んで飛び回っていました。部屋数が少なくこじんまりとした宿で、騒々しくなくてそれもよかったです。朝食もちょうどいい量で、美味しかったです。箱根を訪れるときにはまた泊まりたいです。ありがとうございました。,2023-08-16
和洋室に泊まりました。お部屋がとても広くて家族4人でゆったりくつろげました。お風呂はそんに広くはないけどしっかり清掃されていてお湯も源泉でとても良かったと思います。朝食もちょうどよい量で美味しかったです。,2023-08-08
こじんまりした宿で、食事は大変美味しく（和食いただきました）、温泉も小さいながらも気持ちよかったです。スタッフさんも親切で、2泊中に部屋の掃除や布団敷サービスはありませんが、それも私たちには気が楽でした。部屋のエアコンか微調整できると嬉しいです。部屋は清潔ですし、宿の規模も私たち家族にはちょうどよく、ゆっくり過ごせました。ありがとうございます。ぜひまた行きたいです。,2023-08-06
お部屋が広くてテレビも大きく、ゆっくりと過ごすことができました。お食事もとてもおいしかったです。食後はコーヒーをテイクアウトして、お部屋でいただきました。お風呂が熱すぎてゆっくり入ることができなかったのが残念です。また再訪したいお宿ができました。,2023-08-02
高齢の母を連れて、姉と３人で宿泊しました。コロナ前に宿泊したときに、あまりにも食事が美味しくて、ぜひリピートしたいと思っていました。前回、和洋室を利用しましたが、トイレ入り口の段差が高くて母が難儀したことを伝えたところ、バリアフリーの部屋があると教えていただいたので、そちらをお願いしました。３人ですとエキストラベッドになり狭くなりますが、とおっしゃってましたが、まったくそのようなことはなく、十分な広さでした。お風呂のお湯は源泉かけ流しで熱かったので母はすぐに上がりましたが、久しぶりの温泉で気持ちが良かったようです。宿の方々の心地よい対応にも大満足でした。またお伺いしたい宿です。,2023-07-06
